大学名称	大学英文名称	大学标签	排名名称	年份	当前排名（取整）	当前排名（原始数据）
首尔国立大学	Seoul National University	韩国, 亚洲	计算机科学	2023	75	75
昆士兰大学	The University of Queensland	澳大利亚, 大洋洲	计算机科学	2023	76	76
香港大学	The University of Hong Kong	中国香港, 亚洲	计算机科学	2023	77	77
加州理工学院	California Institute of Technology	美国, 北美洲	计算机科学	2023	78	78
宾夕法尼亚州立大学-大学城	Pennsylvania State University, University Park	美国, 北美洲	计算机科学	2023	79	79
华南理工大学	South China University of Technology	中国, 亚洲, 双一流, 985, 211, 广东, 理工类, 公立	计算机科学	2023	79	79
宾夕法尼亚大学	University of Pennsylvania	美国, 北美洲	计算机科学	2023	79	79
东京大学	The University of Tokyo	日本, 亚洲	计算机科学	2023	82	82
斯威本科技大学	Swinburne University of Technology	澳大利亚, 大洋洲	计算机科学	2023	83	83
巴黎城大学	Université Paris Cité	法国, 欧洲	计算机科学	2023	84	84
罗格斯大学新布朗斯维克分校	Rutgers, The State University of New Jersey - New Brunswick	美国, 北美洲	计算机科学	2023	85	85
马来亚大学	University of Malaya	马来西亚, 亚洲	计算机科学	2023	85	85
亚利桑那州立大学	Arizona State University	美国, 北美洲	计算机科学	2023	87	87
大连理工大学	Dalian University of Technology	中国, 亚洲, 双一流, 985, 211, 辽宁, 理工类, 公立	计算机科学	2023	87	87
米兰理工大学	Polytechnic Institute of Milan	意大利, 欧洲	计算机科学	2023	87	87
北卡罗来纳大学-教堂山	University of North Carolina At Chapel Hill	美国, 北美洲	计算机科学	2023	90	90
阿卜杜拉国王科技大学	King Abdullah University of Science And Technology	沙特, 亚洲	计算机科学	2023	91	91
中南大学	Central South University	中国, 亚洲, 双一流, 985, 211, 湖南, 综合类, 公立	计算机科学	2023	92	92
格拉纳达大学	University of Granada	西班牙, 欧洲	计算机科学	2023	93	93
杜克大学	Duke University	美国, 北美洲	计算机科学	2023	94	94
加州大学-欧文	University of California, Irvine	美国, 北美洲	计算机科学	2023	95	95
皇家理工学院	Kth Royal Institute of Technology	瑞典, 欧洲	计算机科学	2023	96	96
南京信息工程大学	Nanjing University of Information Science And Technology	中国, 亚洲, 江苏, 理工类, 公立	计算机科学	2023	97	97
维也纳工业大学	Vienna University of Technology	奥地利, 欧洲	计算机科学	2023	98	98
苏黎世大学	University of Zurich	瑞士, 欧洲	计算机科学	2023	99	99
阿尔伯塔大学	University of Alberta	加拿大, 北美洲	计算机科学	2023	100	100
